sample_nr,time_block,education_bias
1,1,0.0034549087285995483
1,2,-0.015984967350959778
1,3,-0.02453090250492096
1,4,-0.029305294156074524
2,1,-0.03450314700603485
2,2,-0.015057682991027832
2,3,-0.022230520844459534
2,4,-0.022216930985450745
3,1,-0.018119707703590393
3,2,-0.020965591073036194
3,3,-0.025910794734954834
3,4,-0.03607703745365143
4,1,-0.028229013085365295
4,2,-0.01912929117679596
4,3,-0.020457997918128967
4,4,-0.024174034595489502
5,1,-0.002484560012817383
5,2,-0.009059682488441467
5,3,-0.017851993441581726
5,4,-0.025193676352500916
6,1,-0.0050817131996154785
6,2,-0.009909048676490784
6,3,-0.016134947538375854
6,4,-0.014068663120269775
7,1,-0.026884451508522034
7,2,-0.011886820197105408
7,3,-0.013513192534446716
7,4,-0.02263258397579193
8,1,-0.0065573155879974365
8,2,-0.024499312043190002
8,3,-0.020206689834594727
8,4,-0.027846768498420715
9,1,-0.002016007900238037
9,2,-0.010548889636993408
9,3,-0.01748235523700714
9,4,-0.01811768114566803
10,1,-0.00829741358757019
10,2,-0.02392326295375824
10,3,-0.026808515191078186
10,4,-0.03128041326999664
11,1,0.011647999286651611
11,2,0.011799082159996033
11,3,0.003150761127471924
11,4,-0.005776718258857727
12,1,-0.0043087005615234375
12,2,-0.0028046071529388428
12,3,-0.011501803994178772
12,4,-0.020988404750823975
13,1,-0.01590229570865631
13,2,-0.02495841681957245
13,3,-0.018703490495681763
13,4,-0.016929954290390015
14,1,-0.0282193124294281
14,2,-0.027830064296722412
14,3,-0.02545112371444702
14,4,-0.03111034631729126
15,1,0.012016445398330688
15,2,0.006514325737953186
15,3,0.006330356001853943
15,4,0.0029486417770385742
16,1,-0.02052326500415802
16,2,-0.030113980174064636
16,3,-0.029989182949066162
16,4,-0.031618744134902954
17,1,-0.004097774624824524
17,2,-0.0038226544857025146
17,3,0.0014382004737854004
17,4,-0.01197563111782074
18,1,-0.007089301943778992
18,2,-0.008020460605621338
18,3,-0.009774059057235718
18,4,-0.010914623737335205
19,1,-0.02665168046951294
19,2,-0.018911689519882202
19,3,-0.025417909026145935
19,4,-0.024840623140335083
20,1,-0.003376021981239319
20,2,-0.0009971410036087036
20,3,-0.013314887881278992
20,4,-0.013000652194023132
21,1,-0.02056291699409485
21,2,-0.020126506686210632
21,3,-0.017566204071044922
21,4,-0.018198177218437195
22,1,-0.007971182465553284
22,2,-0.014328286051750183
22,3,-0.028159305453300476
22,4,-0.031148239970207214
23,1,-0.008833810687065125
23,2,-0.015210717916488647
23,3,-0.02096956968307495
23,4,-0.021499380469322205
24,1,-0.02237147092819214
24,2,-0.006519407033920288
24,3,-0.02320675551891327
24,4,-0.022307470440864563
25,1,-0.00996139645576477
25,2,-0.0006382018327713013
25,3,-0.00216732919216156
25,4,-0.004906952381134033
26,1,-0.024017736315727234
26,2,-0.00866881012916565
26,3,-0.012382477521896362
26,4,-0.011845871806144714
27,1,-0.010029524564743042
27,2,-0.01277710497379303
27,3,-0.017770975828170776
27,4,-0.01664745807647705
28,1,-0.007578462362289429
28,2,-0.014322936534881592
28,3,-0.007493376731872559
28,4,-0.005187094211578369
29,1,0.001060187816619873
29,2,-0.014454156160354614
29,3,0.002455979585647583
29,4,0.00011244416236877441
30,1,-0.017484992742538452
30,2,-0.03240141272544861
30,3,-0.03109888732433319
30,4,-0.026111915707588196
31,1,-0.02283589541912079
31,2,-0.02812403440475464
31,3,-0.02855522930622101
31,4,-0.02692095935344696
32,1,-0.003364875912666321
32,2,-0.007121771574020386
32,3,-0.014524132013320923
32,4,-0.02256166934967041
33,1,-0.017040282487869263
33,2,-0.029800936579704285
33,3,-0.034862369298934937
33,4,-0.03324761986732483
34,1,0.003313422203063965
34,2,-0.0179501473903656
34,3,-0.01919834315776825
34,4,-0.025293678045272827
35,1,-0.016734272241592407
35,2,-0.009531527757644653
35,3,-0.02186371386051178
35,4,-0.028227627277374268
36,1,-0.0038699954748153687
36,2,2.841651439666748e-05
36,3,-0.00844523310661316
36,4,-0.019216150045394897
37,1,-0.016632452607154846
37,2,-0.03413262963294983
37,3,-0.03612038493156433
37,4,-0.027081385254859924
38,1,-0.01011037826538086
38,2,-0.026359647512435913
38,3,-0.01829095184803009
38,4,-0.022831618785858154
39,1,-0.005290284752845764
39,2,-0.017389237880706787
39,3,-9.232759475708008e-05
39,4,-0.00962240993976593
40,1,-0.01567298173904419
40,2,-0.020371362566947937
40,3,-0.024179577827453613
40,4,-0.020078256726264954
41,1,0.005717530846595764
41,2,0.0038916468620300293
41,3,0.011891886591911316
41,4,0.014817580580711365
42,1,-0.009095907211303711
42,2,-0.018090590834617615
42,3,-0.027098506689071655
42,4,-0.0358540415763855
43,1,-0.010679900646209717
43,2,-0.0033106058835983276
43,3,-0.011606857180595398
43,4,-0.017757371068000793
44,1,-0.013514265418052673
44,2,-0.027565449476242065
44,3,-0.031240031123161316
44,4,-0.029736727476119995
45,1,0.013327091932296753
45,2,0.008427664637565613
45,3,0.0051840245723724365
45,4,0.009760409593582153
46,1,-0.010306745767593384
46,2,-0.01831372082233429
46,3,-0.018164843320846558
46,4,-0.012987896800041199
47,1,-0.006080269813537598
47,2,-0.023049205541610718
47,3,-0.02060963213443756
47,4,-0.02271147072315216
48,1,0.01553364098072052
48,2,0.0108909010887146
48,3,0.009574636816978455
48,4,-0.0006296783685684204
49,1,-0.013421609997749329
49,2,-0.029979780316352844
49,3,-0.03129121661186218
49,4,-0.02193465828895569
50,1,-0.0034725964069366455
50,2,-0.005355849862098694
50,3,-0.008904576301574707
50,4,-0.011499926447868347
51,1,-0.007100939750671387
51,2,-0.017778664827346802
51,3,-0.010295495390892029
51,4,-0.023187249898910522
52,1,-0.004594266414642334
52,2,-0.00018166005611419678
52,3,-0.009081780910491943
52,4,-0.01830412447452545
53,1,-0.004615798592567444
53,2,-0.023915350437164307
53,3,-0.018373876810073853
53,4,-0.026730775833129883
54,1,-0.0001498013734817505
54,2,0.0021336227655410767
54,3,-0.007278919219970703
54,4,-0.014483168721199036
55,1,-0.025957688689231873
55,2,-0.02602238953113556
55,3,-0.018929213285446167
55,4,-0.031792059540748596
56,1,-0.013878226280212402
56,2,-0.026074275374412537
56,3,-0.013491258025169373
56,4,-0.019365578889846802
57,1,-0.012158691883087158
57,2,-0.03778374195098877
57,3,-0.02958369255065918
57,4,-0.030950486660003662
58,1,-0.010210156440734863
58,2,-0.02540600299835205
58,3,-0.01618783175945282
58,4,-0.01954817771911621
59,1,-0.013485327363014221
59,2,-0.018673181533813477
59,3,-0.019618257880210876
59,4,-0.020600616931915283
60,1,-0.004919111728668213
60,2,-0.0217200368642807
60,3,-0.019451826810836792
60,4,-0.02396366000175476
61,1,-0.013156652450561523
61,2,-0.01947130262851715
61,3,-0.025905892252922058
61,4,-0.020561978220939636
62,1,-0.012455254793167114
62,2,-0.015650972723960876
62,3,-0.008331581950187683
62,4,-0.01492360234260559
63,1,0.00016707181930541992
63,2,-0.006756767630577087
63,3,0.0069619715213775635
63,4,0.008205324411392212
64,1,-0.030055955052375793
64,2,-0.025865495204925537
64,3,-0.033692896366119385
64,4,-0.026318147778511047
65,1,0.003344625234603882
65,2,-0.006164044141769409
65,3,-0.0003488510847091675
65,4,-0.0028200149536132812
66,1,-0.006304636597633362
66,2,-0.006775334477424622
66,3,-0.006371393799781799
66,4,-0.022371739149093628
67,1,-0.0264752060174942
67,2,-0.018117740750312805
67,3,-0.012413382530212402
67,4,-0.020929455757141113
68,1,-0.0116100013256073
68,2,-0.02015148103237152
68,3,-0.027556270360946655
68,4,-0.0338883101940155
69,1,-0.004255637526512146
69,2,-0.025092706084251404
69,3,-0.027089565992355347
69,4,-0.025435641407966614
70,1,-0.015059664845466614
70,2,-0.03504052758216858
70,3,-0.04107359051704407
70,4,-0.040944620966911316
71,1,0.0044130682945251465
71,2,-0.005135834217071533
71,3,-0.016527444124221802
71,4,-0.022971123456954956
72,1,-0.009521692991256714
72,2,-0.007258817553520203
72,3,-0.019251704216003418
72,4,-0.027793750166893005
73,1,-0.004317492246627808
73,2,-0.014332562685012817
73,3,-0.023966550827026367
73,4,-0.024319037795066833
74,1,-0.004406526684761047
74,2,-0.029323726892471313
74,3,-0.028240889310836792
74,4,-0.023412257432937622
75,1,0.00781986117362976
75,2,-0.016977354884147644
75,3,-0.017143532633781433
75,4,-0.014301508665084839
76,1,0.005990833044052124
76,2,0.006143733859062195
76,3,0.000666394829750061
76,4,-0.0036585628986358643
77,1,-0.000276416540145874
77,2,-0.01241081953048706
77,3,-0.022651270031929016
77,4,-0.030183836817741394
78,1,-0.006123840808868408
78,2,-0.013426095247268677
78,3,-0.007381796836853027
78,4,-0.017093420028686523
79,1,-0.011983856558799744
79,2,-0.0274229496717453
79,3,-0.028570324182510376
79,4,-0.026302501559257507
80,1,-0.013137385249137878
80,2,-0.02531711757183075
80,3,-0.02524609863758087
80,4,-0.022723808884620667
81,1,-0.008928343653678894
81,2,-0.0053176432847976685
81,3,-0.019095107913017273
81,4,-0.018077880144119263
82,1,-0.008878007531166077
82,2,-0.012771829962730408
82,3,-0.020663395524024963
82,4,-0.023034170269966125
83,1,-0.00965791940689087
83,2,-0.03032614290714264
83,3,-0.021066740155220032
83,4,-0.02782800793647766
84,1,-0.024875372648239136
84,2,-0.0258340984582901
84,3,-0.024600565433502197
84,4,-0.02861936390399933
85,1,-0.029656752943992615
85,2,-0.023448705673217773
85,3,-0.02453385293483734
85,4,-0.03006233274936676
86,1,-0.00990787148475647
86,2,-0.013622015714645386
86,3,-0.007493704557418823
86,4,-0.01846243441104889
87,1,-0.023115992546081543
87,2,-0.036091193556785583
87,3,-0.026855289936065674
87,4,-0.02665121853351593
88,1,0.0005564689636230469
88,2,-0.021072685718536377
88,3,-0.01598469913005829
88,4,-0.009458675980567932
89,1,-0.01200859248638153
89,2,-0.014838635921478271
89,3,-0.02566826343536377
89,4,-0.02121467888355255
90,1,-0.020524591207504272
90,2,-0.03621000051498413
90,3,-0.04592159390449524
90,4,-0.04603150486946106
91,1,-0.005942150950431824
91,2,-0.011871084570884705
91,3,-0.01180480420589447
91,4,-0.014917418360710144
92,1,-0.008042648434638977
92,2,-0.014347895979881287
92,3,-0.022407174110412598
92,4,-0.025759056210517883
93,1,-0.010111629962921143
93,2,-0.010307833552360535
93,3,-0.004239022731781006
93,4,-0.017075881361961365
94,1,-0.006050720810890198
94,2,-0.01274976134300232
94,3,-0.012811273336410522
94,4,-0.013680711388587952
95,1,-0.01646094024181366
95,2,-0.025063708424568176
95,3,-0.027743563055992126
95,4,-0.027773022651672363
96,1,-0.013278007507324219
96,2,-0.01407158374786377
96,3,-0.017437994480133057
96,4,-0.017158105969429016
97,1,-0.005151614546775818
97,2,-0.02229587733745575
97,3,-0.026912659406661987
97,4,-0.03479279577732086
98,1,-0.008094832301139832
98,2,-0.006438136100769043
98,3,-0.019180580973625183
98,4,-0.01804417371749878
99,1,0.006030872464179993
99,2,0.007692083716392517
99,3,-0.0038273781538009644
99,4,-0.012198716402053833
100,1,-0.01459793746471405
100,2,-0.0327654629945755
100,3,-0.03339807689189911
100,4,-0.03447599709033966
101,1,-0.007809430360794067
101,2,-0.004098966717720032
101,3,-0.0022138208150863647
101,4,-0.00430142879486084
102,1,-0.014218881726264954
102,2,-0.02095356583595276
102,3,-0.007639676332473755
102,4,-0.01539747416973114
103,1,-0.011152222752571106
103,2,-0.016146793961524963
103,3,-0.02075830101966858
103,4,-0.024987831711769104
104,1,0.01533159613609314
104,2,0.004534900188446045
104,3,0.01389533281326294
104,4,0.0005352795124053955
105,1,-0.017380356788635254
105,2,-0.033391073346138
105,3,-0.0171649307012558
105,4,-0.02174702286720276
106,1,-0.00904838740825653
106,2,-0.014210507273674011
106,3,-0.01861494779586792
106,4,-0.013791710138320923
107,1,-0.0036193877458572388
107,2,-0.01519697904586792
107,3,-0.010150402784347534
107,4,-0.010508865118026733
108,1,-0.009265497326850891
108,2,-0.013355419039726257
108,3,-0.007419750094413757
108,4,-0.008258223533630371
109,1,-0.0108746737241745
109,2,-0.011647850275039673
109,3,-0.02724212408065796
109,4,-0.022174954414367676
110,1,-0.0017158091068267822
110,2,-0.014758467674255371
110,3,-0.030894756317138672
110,4,-0.028050735592842102
111,1,-0.026928797364234924
111,2,-0.031600043177604675
111,3,-0.023159563541412354
111,4,-0.024633333086967468
112,1,-0.019539788365364075
112,2,-0.02220730483531952
112,3,-0.025235474109649658
112,4,-0.03006698191165924
113,1,-0.0029610544443130493
113,2,-0.019869834184646606
113,3,-0.022881299257278442
113,4,-0.018536865711212158
114,1,-0.011291667819023132
114,2,-0.03170035779476166
114,3,-0.009330838918685913
114,4,-0.013726621866226196
115,1,-0.005792781710624695
115,2,-0.006430506706237793
115,3,-0.0019657164812088013
115,4,-0.0021252185106277466
116,1,0.008322477340698242
116,2,0.0026910901069641113
116,3,0.003929600119590759
116,4,0.00010904669761657715
117,1,-0.018541663885116577
117,2,-0.009191930294036865
117,3,-0.024517342448234558
117,4,-0.031161680817604065
118,1,-0.005575791001319885
118,2,0.0009804517030715942
118,3,0.002238452434539795
118,4,-0.004049733281135559
119,1,-0.009307652711868286
119,2,-0.02341020107269287
119,3,-0.029879167675971985
119,4,-0.027672693133354187
120,1,-0.021487504243850708
120,2,-0.029907166957855225
120,3,-0.016935035586357117
120,4,-0.010112404823303223
121,1,-0.015685200691223145
121,2,-0.023395642638206482
121,3,-0.024071350693702698
121,4,-0.026185929775238037
122,1,-0.010378599166870117
122,2,-0.029719844460487366
122,3,-0.022746264934539795
122,4,-0.018897786736488342
123,1,0.0033134520053863525
123,2,-0.008140519261360168
123,3,0.003184184432029724
123,4,-0.0008705556392669678
124,1,-0.0017120689153671265
124,2,-0.027004942297935486
124,3,-0.03030206263065338
124,4,-0.04182647168636322
125,1,-0.01672874391078949
125,2,-0.013654246926307678
125,3,-0.013287484645843506
125,4,-0.017517030239105225
126,1,-0.00868619978427887
126,2,0.0013216137886047363
126,3,0.008188292384147644
126,4,-0.0037551671266555786
127,1,0.0028338730335235596
127,2,-0.0011222213506698608
127,3,0.010486140847206116
127,4,-0.0023816078901290894
128,1,-0.01669156551361084
128,2,-0.030538097023963928
128,3,-0.04186083376407623
128,4,-0.03731834888458252
129,1,0.013976261019706726
129,2,-0.0022059381008148193
129,3,-0.005158558487892151
129,4,-0.01093590259552002
130,1,-0.0057574063539505005
130,2,-0.010904595255851746
130,3,-0.021455243229866028
130,4,-0.015146374702453613
131,1,0.008121609687805176
131,2,-0.005884423851966858
131,3,-0.01664900779724121
131,4,-0.01867714524269104
132,1,-0.015752196311950684
132,2,-0.02587585151195526
132,3,-0.028405219316482544
132,4,-0.027039945125579834
133,1,-0.019088014960289
133,2,-0.0235796719789505
133,3,-0.03235253691673279
133,4,-0.03705568611621857
134,1,0.012194454669952393
134,2,0.0025617480278015137
134,3,-0.009349435567855835
134,4,-0.014407739043235779
135,1,-0.011887520551681519
135,2,-0.02014032006263733
135,3,-0.018970385193824768
135,4,-0.02369716763496399
136,1,-0.029904574155807495
136,2,-0.04028572142124176
136,3,-0.03794296085834503
136,4,-0.03599195182323456
137,1,-0.010423943400382996
137,2,-0.013964876532554626
137,3,-0.0077225565910339355
137,4,-0.00803413987159729
138,1,-0.013221949338912964
138,2,-0.011568129062652588
138,3,-0.019359365105628967
138,4,-0.023115769028663635
139,1,-0.0034028291702270508
139,2,-0.01200181245803833
139,3,-0.008140504360198975
139,4,-0.013796284794807434
140,1,-0.015431404113769531
140,2,-0.00555187463760376
140,3,-0.025345847010612488
140,4,-0.03186826407909393
141,1,-0.0032665133476257324
141,2,-0.011013537645339966
141,3,-0.013050869107246399
141,4,-0.018524929881095886
142,1,0.0009322911500930786
142,2,-0.005025953054428101
142,3,-0.0020772069692611694
142,4,-0.014271140098571777
143,1,-0.007840931415557861
143,2,-0.009270638227462769
143,3,-0.002035185694694519
143,4,-0.013113513588905334
144,1,-0.0026994049549102783
144,2,-0.005745247006416321
144,3,-0.005905404686927795
144,4,-0.0061258673667907715
145,1,-0.0044314563274383545
145,2,-0.0014187246561050415
145,3,-0.00841224193572998
145,4,-0.009351968765258789
146,1,0.003778800368309021
146,2,0.0010799318552017212
146,3,0.0035588890314102173
146,4,-0.00210726261138916
147,1,-0.013391509652137756
147,2,-0.024936094880104065
147,3,-0.0362158864736557
147,4,-0.03107266128063202
148,1,-0.011175304651260376
148,2,-0.020525559782981873
148,3,-0.038231924176216125
148,4,-0.04037606716156006
149,1,-0.01649107038974762
149,2,-0.02892659604549408
149,3,-0.03403410315513611
149,4,-0.04010291397571564
150,1,-0.02586822211742401
150,2,-0.027361273765563965
150,3,-0.02844366431236267
150,4,-0.02771414816379547
151,1,-0.01818452775478363
151,2,-0.015830859541893005
151,3,-0.01079551875591278
151,4,-0.014547452330589294
152,1,-0.01418498158454895
152,2,-0.027988791465759277
152,3,-0.023835211992263794
152,4,-0.018823787569999695
153,1,-0.011433795094490051
153,2,-0.02626611292362213
153,3,-0.02442394196987152
153,4,-0.027708381414413452
154,1,-0.019871145486831665
154,2,-0.01731722056865692
154,3,-0.019786939024925232
154,4,-0.026867210865020752
155,1,-0.000756680965423584
155,2,-0.00990334153175354
155,3,-0.007489845156669617
155,4,-0.019671782851219177
156,1,-0.0115337073802948
156,2,-0.026783347129821777
156,3,-0.028801918029785156
156,4,-0.02450394630432129
157,1,-0.02037256956100464
157,2,-0.021356776356697083
157,3,-0.007297948002815247
157,4,-0.011710673570632935
158,1,-0.0207156240940094
158,2,-0.021786078810691833
158,3,-0.02229548990726471
158,4,-0.02207644283771515
159,1,-0.018582820892333984
159,2,-0.010988548398017883
159,3,-0.024785056710243225
159,4,-0.036761462688446045
160,1,-0.01479145884513855
160,2,-0.025831758975982666
160,3,-0.024441957473754883
160,4,-0.024009957909584045
161,1,-0.015014097094535828
161,2,-0.01848047971725464
161,3,-0.014721885323524475
161,4,-0.014264121651649475
162,1,-0.01523919403553009
162,2,-0.01818840205669403
162,3,-0.046867385506629944
162,4,-0.04790070652961731
163,1,-0.013403967022895813
163,2,-0.014056771993637085
163,3,-8.815526962280273e-05
163,4,-0.0036519616842269897
164,1,-0.006702229380607605
164,2,-0.021744802594184875
164,3,-0.020869478583335876
164,4,-0.027153581380844116
165,1,-0.004604116082191467
165,2,-0.01864658296108246
165,3,-0.015330389142036438
165,4,-0.018287107348442078
166,1,-0.006585568189620972
166,2,-0.01442725956439972
166,3,-0.024550065398216248
166,4,-0.030258402228355408
167,1,-0.0190698504447937
167,2,-0.027622446417808533
167,3,-0.02939535677433014
167,4,-0.033390045166015625
168,1,-0.024929314851760864
168,2,-0.012113228440284729
168,3,-0.019923344254493713
168,4,-0.01968340575695038
169,1,-0.0022195279598236084
169,2,-0.003635510802268982
169,3,-0.0038298964500427246
169,4,-0.008788615465164185
