sample_nr,time_block,education_bias
170,1,-0.002224653959274292
170,2,0.0037870705127716064
170,3,-0.0041258931159973145
170,4,-0.004400491714477539
171,1,-0.026543989777565002
171,2,-0.022190973162651062
171,3,-0.031058207154273987
171,4,-0.03466467559337616
172,1,-0.0038043707609176636
172,2,-0.019830763339996338
172,3,-0.016053706407546997
172,4,-0.02188926935195923
173,1,-0.022701144218444824
173,2,-0.03911861777305603
173,3,-0.04313698410987854
173,4,-0.042449772357940674
174,1,-0.01388557255268097
174,2,-0.02358601987361908
174,3,-0.013592332601547241
174,4,-0.012367382645606995
175,1,-0.003998756408691406
175,2,-0.01352587342262268
175,3,-0.010890275239944458
175,4,-0.01216048002243042
176,1,-0.010623306035995483
176,2,-0.01417483389377594
176,3,-0.016645506024360657
176,4,-0.024447739124298096
177,1,-0.009580105543136597
177,2,-0.025353863835334778
177,3,-0.035148829221725464
177,4,-0.034056469798088074
178,1,-0.008720234036445618
178,2,0.0024745315313339233
178,3,-0.016646727919578552
178,4,-0.021474629640579224
179,1,0.01500333845615387
179,2,0.006186261773109436
179,3,-0.0017957836389541626
179,4,-0.008576914668083191
180,1,-0.004953756928443909
180,2,-0.023510262370109558
180,3,-0.02725239098072052
180,4,-0.038648128509521484
181,1,-0.013282597064971924
181,2,-0.014658227562904358
181,3,-0.004698708653450012
181,4,-0.011048316955566406
182,1,-0.026233568787574768
182,2,-0.03760606050491333
182,3,-0.04599764943122864
182,4,-0.0427788645029068
183,1,0.0032475143671035767
183,2,-0.0006691813468933105
183,3,-0.008330866694450378
183,4,-0.0036945641040802
184,1,-0.018679291009902954
184,2,-0.02729785442352295
184,3,-0.037569478154182434
184,4,-0.034800395369529724
185,1,-0.026052966713905334
185,2,-0.02384035289287567
185,3,-0.02740897238254547
185,4,-0.029871642589569092
186,1,0.0019576549530029297
186,2,-0.00861138105392456
186,3,-0.014311447739601135
186,4,-0.0159958153963089
187,1,-0.030267730355262756
187,2,-0.03382168710231781
187,3,-0.0330754816532135
187,4,-0.03469344973564148
188,1,-0.024719014763832092
188,2,-0.014184936881065369
188,3,-0.00910639762878418
188,4,-0.011984691023826599
189,1,0.0049910396337509155
189,2,-0.012665435671806335
189,3,-0.018201753497123718
189,4,-0.019754841923713684
190,1,0.000303417444229126
190,2,-0.02282586693763733
190,3,-0.029697060585021973
190,4,-0.032608821988105774
191,1,-0.00893712043762207
191,2,-0.001982584595680237
191,3,-0.0027238428592681885
191,4,-0.012756824493408203
192,1,0.010605663061141968
192,2,-0.006340488791465759
192,3,-0.009156659245491028
192,4,-0.015187621116638184
193,1,-0.007601022720336914
193,2,-0.013349950313568115
193,3,-0.022522181272506714
193,4,-0.019060581922531128
194,1,0.001568824052810669
194,2,-0.013937950134277344
194,3,-0.013396933674812317
194,4,-0.01586480438709259
195,1,-0.002743348479270935
195,2,-0.01266506314277649
195,3,-9.007751941680908e-05
195,4,-0.004920408129692078
196,1,-0.0044393837451934814
196,2,-0.008657187223434448
196,3,-0.006180867552757263
196,4,-0.007262170314788818
197,1,-0.002092912793159485
197,2,-0.012242317199707031
197,3,-0.027787715196609497
197,4,-0.03533925116062164
198,1,-0.025677263736724854
198,2,-0.03452000021934509
198,3,-0.03419657051563263
198,4,-0.027745187282562256
199,1,-0.020301759243011475
199,2,-0.0230700820684433
199,3,-0.022979736328125
199,4,-0.022438064217567444
200,1,-0.005770131945610046
200,2,-0.009611919522285461
200,3,-0.0069687217473983765
200,4,-0.007272124290466309
201,1,-3.6850571632385254e-05
201,2,-0.007409021258354187
201,3,-0.0004032403230667114
201,4,-0.004423409700393677
202,1,-0.015202999114990234
202,2,-0.023188725113868713
202,3,-0.023827046155929565
202,4,-0.01324772834777832
203,1,0.003132045269012451
203,2,-0.014899209141731262
203,3,-0.011524975299835205
203,4,-0.029159724712371826
204,1,-0.010533779859542847
204,2,-0.026759549975395203
204,3,-0.01774190366268158
204,4,-0.023669123649597168
205,1,0.007574453949928284
205,2,0.009335130453109741
205,3,0.0036506950855255127
205,4,0.0009624958038330078
206,1,-0.011565163731575012
206,2,-0.006866469979286194
206,3,-0.004750102758407593
206,4,-0.016538351774215698
207,1,0.002212345600128174
207,2,-0.011477306485176086
207,3,-0.015301540493965149
207,4,-0.027400270104408264
208,1,-0.012712061405181885
208,2,-0.007995158433914185
208,3,-0.019912272691726685
208,4,-0.02649065852165222
209,1,-0.019643306732177734
209,2,-0.012786120176315308
209,3,-0.01342916488647461
209,4,-0.019875288009643555
210,1,-0.0008971542119979858
210,2,-0.003499045968055725
210,3,-0.01570671796798706
210,4,-0.022059768438339233
211,1,-0.010966509580612183
211,2,-0.0065966397523880005
211,3,-0.0076720863580703735
211,4,-0.012468427419662476
212,1,-0.02090047299861908
212,2,-0.006345480680465698
212,3,-0.004311978816986084
212,4,-0.010816901922225952
213,1,-0.0011428892612457275
213,2,0.00420793890953064
213,3,-0.006048798561096191
213,4,-0.009436264634132385
214,1,-0.0026729702949523926
214,2,-0.013206064701080322
214,3,-0.01180201768875122
214,4,-0.009557083249092102
215,1,-0.015039265155792236
215,2,-0.011673912405967712
215,3,-0.020206153392791748
215,4,-0.026151016354560852
216,1,-0.013245880603790283
216,2,-0.024316906929016113
216,3,-0.030367687344551086
216,4,-0.033230483531951904
217,1,-0.018854007124900818
217,2,-0.014292314648628235
217,3,-0.00409892201423645
217,4,-0.010760456323623657
218,1,-0.015351623296737671
218,2,-0.020557016134262085
218,3,-0.01207473874092102
218,4,-0.021673858165740967
219,1,-0.0001640617847442627
219,2,-0.008852466940879822
219,3,-0.011978641152381897
219,4,-0.022916197776794434
220,1,-0.0002932250499725342
220,2,0.002062097191810608
220,3,-0.007012844085693359
220,4,-0.011844545602798462
221,1,-0.018940642476081848
221,2,-0.01650872826576233
221,3,-0.028560250997543335
221,4,-0.03709864616394043
222,1,-0.011799260973930359
222,2,-0.011822551488876343
222,3,-0.009811967611312866
222,4,-0.013457164168357849
223,1,0.0012316405773162842
223,2,-0.0146760493516922
223,3,-0.015110552310943604
223,4,-0.020087704062461853
224,1,-0.025133803486824036
224,2,-0.04836916923522949
224,3,-0.04673995077610016
224,4,-0.04576195776462555
225,1,-0.0014648139476776123
225,2,-0.007047519087791443
225,3,-0.011236891150474548
225,4,-0.013736188411712646
226,1,-0.010695546865463257
226,2,-0.016130194067955017
226,3,-0.014981716871261597
226,4,-0.01122911274433136
227,1,0.0011059045791625977
227,2,-0.001247212290763855
227,3,-0.010718747973442078
227,4,-0.015812948346138
228,1,0.0026433467864990234
228,2,-0.005345165729522705
228,3,-0.015202105045318604
228,4,-0.018798604607582092
229,1,-0.011075183749198914
229,2,-0.004310876131057739
229,3,-0.020442500710487366
229,4,-0.023170217871665955
230,1,-0.00949867069721222
230,2,-0.01380971074104309
230,3,-0.021053388714790344
230,4,-0.028150320053100586
231,1,-0.02957548201084137
231,2,-0.031526342034339905
231,3,-0.028778553009033203
231,4,-0.031223773956298828
232,1,-0.011737018823623657
232,2,-0.04660971462726593
232,3,-0.034486740827560425
232,4,-0.037805601954460144
233,1,-0.01094372570514679
233,2,-0.028191909193992615
233,3,-0.02637621760368347
233,4,-0.030191287398338318
234,1,0.009336113929748535
234,2,-0.015190035104751587
234,3,-0.013805001974105835
234,4,-0.026201114058494568
235,1,0.014479637145996094
235,2,0.002709135413169861
235,3,0.00946645438671112
235,4,0.012601003050804138
236,1,0.0035902559757232666
236,2,-0.030860766768455505
236,3,-0.02956455945968628
236,4,-0.02871207892894745
237,1,0.008686095476150513
237,2,-0.004409119486808777
237,3,-0.005512416362762451
237,4,-0.006298750638961792
238,1,-0.00689108669757843
238,2,-0.003474205732345581
238,3,0.004457563161849976
238,4,-0.0042752474546432495
239,1,0.006378054618835449
239,2,-0.012737199664115906
239,3,-0.006563231348991394
239,4,-0.004352465271949768
240,1,-0.007437840104103088
240,2,-0.0037401169538497925
240,3,-0.0024430304765701294
240,4,-0.009190261363983154
241,1,0.0022568702697753906
241,2,0.005934789776802063
241,3,-0.0035267025232315063
241,4,-0.003949642181396484
242,1,0.014374032616615295
242,2,0.011401385068893433
242,3,0.017337247729301453
242,4,0.006874009966850281
243,1,-0.005039811134338379
243,2,-0.012128055095672607
243,3,-0.010806456208229065
243,4,-0.014707326889038086
244,1,-0.0240790992975235
244,2,-0.03126513957977295
244,3,-0.03202272951602936
244,4,-0.0299513041973114
245,1,-0.01866351068019867
245,2,-0.019842922687530518
245,3,-0.0144442617893219
245,4,-0.016833767294883728
246,1,0.002641528844833374
246,2,0.0014934390783309937
246,3,-0.001286342740058899
246,4,-0.011167660355567932
247,1,0.0072640180587768555
247,2,-0.00615239143371582
247,3,-0.001922518014907837
247,4,-0.007893875241279602
248,1,-0.005374446511268616
248,2,-0.022857561707496643
248,3,-0.02351108193397522
248,4,-0.022065356373786926
249,1,-0.000313490629196167
249,2,-0.003257066011428833
249,3,-0.012896239757537842
249,4,-0.024799898266792297
250,1,-0.014146029949188232
250,2,-0.031032130122184753
250,3,-0.0443253368139267
250,4,-0.04323096573352814
251,1,-0.012838661670684814
251,2,-0.04031148552894592
251,3,-0.02930612862110138
251,4,-0.020068645477294922
252,1,-0.004769384860992432
252,2,-0.01772083342075348
252,3,-0.00959688425064087
252,4,-0.017586693167686462
253,1,0.001130327582359314
253,2,0.0022094398736953735
253,3,-0.01490020751953125
253,4,-0.00855843722820282
254,1,-0.0057259052991867065
254,2,0.0029693245887756348
254,3,0.005206495523452759
254,4,-0.005280226469039917
255,1,-0.014991700649261475
255,2,-0.01692482829093933
255,3,-0.010566622018814087
255,4,-0.01026579737663269
256,1,-0.026765868067741394
256,2,-0.019490182399749756
256,3,-0.01248757541179657
256,4,-0.0211360901594162
257,1,-0.008783921599388123
257,2,-0.006262049078941345
257,3,-0.01695314049720764
257,4,-0.028699204325675964
258,1,-0.014742597937583923
258,2,-0.026481017470359802
258,3,-0.03144606947898865
258,4,-0.03614899516105652
259,1,0.0006942600011825562
259,2,-0.01701761782169342
259,3,-0.029476672410964966
259,4,-0.02698679268360138
260,1,-0.025806844234466553
260,2,-0.023710161447525024
260,3,-0.028809338808059692
260,4,-0.02548202872276306
261,1,0.006958961486816406
261,2,-0.01013319194316864
261,3,-0.0017867088317871094
261,4,-0.01683175563812256
262,1,-0.0049217939376831055
262,2,-0.005041375756263733
262,3,-0.009486421942710876
262,4,-0.021861106157302856
263,1,-0.0002776831388473511
263,2,-0.01047012209892273
263,3,-0.018783390522003174
263,4,-0.018336400389671326
264,1,-0.011631935834884644
264,2,-0.012045204639434814
264,3,-0.016222059726715088
264,4,-0.012824639678001404
265,1,-0.016276836395263672
265,2,-0.01721648871898651
265,3,-0.02707524597644806
265,4,-0.036786288022994995
266,1,-0.02204662561416626
266,2,-0.00798758864402771
266,3,-0.007432878017425537
266,4,-0.010820448398590088
267,1,-0.015060052275657654
267,2,-0.02969500422477722
267,3,-0.03090578317642212
267,4,-0.03255803883075714
268,1,0.0004930198192596436
268,2,-0.009292006492614746
268,3,-0.009358063340187073
268,4,-0.01638701558113098
269,1,-0.0012557506561279297
269,2,-0.00745120644569397
269,3,-0.016386866569519043
269,4,-0.011754751205444336
270,1,-0.013352110981941223
270,2,-0.009185165166854858
270,3,-0.017158955335617065
270,4,-0.016234874725341797
271,1,-0.008368447422981262
271,2,-0.01180151104927063
271,3,-0.007834181189537048
271,4,-0.013519272208213806
272,1,0.004545226693153381
272,2,0.0077417343854904175
272,3,0.012806937098503113
272,4,0.00035791099071502686
273,1,-0.0009157657623291016
273,2,-0.009224727749824524
273,3,-0.00854329764842987
273,4,-0.013777494430541992
274,1,-0.022068127989768982
274,2,-0.024142444133758545
274,3,-0.006674662232398987
274,4,-0.011404052376747131
275,1,-0.014401718974113464
275,2,-0.02316303551197052
275,3,-0.02311229705810547
275,4,-0.00895167887210846
276,1,-0.015153959393501282
276,2,-0.023526102304458618
276,3,-0.03225409984588623
276,4,-0.03278769552707672
277,1,-0.013797804713249207
277,2,-0.028887242078781128
277,3,-0.031124457716941833
277,4,-0.023679137229919434
278,1,-0.011097446084022522
278,2,-0.023349419236183167
278,3,-0.020266011357307434
278,4,-0.021748393774032593
279,1,-0.0033931881189346313
279,2,-0.004719987511634827
279,3,-0.0020325183868408203
279,4,-0.009308800101280212
280,1,-0.024044647812843323
280,2,-0.034243643283843994
280,3,-0.020522817969322205
280,4,-0.012311458587646484
281,1,-0.011228248476982117
281,2,-0.0157335102558136
281,3,-0.03743438422679901
281,4,-0.04210077226161957
282,1,0.000319749116897583
282,2,-0.01919543743133545
282,3,-0.023956283926963806
282,4,-0.021438732743263245
283,1,-0.010211899876594543
283,2,-0.006255045533180237
283,3,-0.008892059326171875
283,4,-0.013596758246421814
284,1,-0.019760727882385254
284,2,-0.03392653167247772
284,3,-0.03275579214096069
284,4,-0.03849051892757416
285,1,-0.0019660145044326782
285,2,-0.001491352915763855
285,3,-0.008187279105186462
285,4,-0.009823694825172424
286,1,-0.0017960965633392334
286,2,-0.01599922776222229
286,3,-0.017536252737045288
286,4,-0.02208954095840454
287,1,-0.02331705391407013
287,2,-0.023836761713027954
287,3,-0.024269387125968933
287,4,-0.019318372011184692
288,1,-0.005551621317863464
288,2,0.0007976442575454712
288,3,0.0016565173864364624
288,4,0.0009938925504684448
289,1,-0.007826313376426697
289,2,-0.01024964451789856
289,3,-0.0039774030447006226
289,4,-0.009973034262657166
290,1,-0.013838961720466614
290,2,-0.010543540120124817
290,3,-0.014040187001228333
290,4,-0.021083995699882507
291,1,-0.009769648313522339
291,2,-0.012708127498626709
291,3,-0.028091922402381897
291,4,-0.01857098937034607
292,1,-0.02352316677570343
292,2,-0.03008522093296051
292,3,-0.028740018606185913
292,4,-0.03422442078590393
293,1,-0.01396341621875763
293,2,-0.01793050765991211
293,3,-0.01333416998386383
293,4,-0.01621556282043457
294,1,-0.019121840596199036
294,2,-0.009590864181518555
294,3,-0.011057153344154358
294,4,-0.013161242008209229
295,1,-0.006005868315696716
295,2,-0.01786993443965912
295,3,-0.02726486325263977
295,4,-0.023979440331459045
296,1,0.003244727849960327
296,2,0.0039914995431900024
296,3,-0.012128427624702454
296,4,-0.01733700931072235
297,1,-0.009864643216133118
297,2,-0.01617753505706787
297,3,-0.02057507634162903
297,4,-0.019678771495819092
298,1,0.0007530450820922852
298,2,-0.00321805477142334
298,3,0.0041159987449646
298,4,0.007401108741760254
299,1,-0.012963354587554932
299,2,-0.021088823676109314
299,3,-0.02754765748977661
299,4,-0.028982996940612793
300,1,-0.011292338371276855
300,2,-0.015288695693016052
300,3,-0.009946748614311218
300,4,-0.01331011950969696
301,1,-0.0010327249765396118
301,2,-0.004556119441986084
301,3,-0.014800533652305603
301,4,-0.025043457746505737
302,1,-0.03318402171134949
302,2,-0.03404293954372406
302,3,-0.043683916330337524
302,4,-0.03653901815414429
303,1,-0.008371397852897644
303,2,-0.028422489762306213
303,3,-0.023213520646095276
303,4,-0.03220824897289276
304,1,-0.012528762221336365
304,2,-0.024584516882896423
304,3,-0.030490130186080933
304,4,-0.023907124996185303
305,1,-0.012819364666938782
305,2,0.002519547939300537
305,3,-0.0071503520011901855
305,4,-0.011694908142089844
306,1,0.0022707730531692505
306,2,-0.012727916240692139
306,3,-0.019426286220550537
306,4,-0.019154593348503113
307,1,-0.014043435454368591
307,2,-0.015594184398651123
307,3,0.006839171051979065
307,4,-0.006318718194961548
308,1,-0.011652231216430664
308,2,-0.022875040769577026
308,3,-0.021488487720489502
308,4,-0.02219434082508087
309,1,-0.004433110356330872
309,2,-0.01918894052505493
309,3,-0.010983392596244812
309,4,-0.009030595421791077
310,1,-0.015539884567260742
310,2,-0.037656426429748535
310,3,-0.03760001063346863
310,4,-0.041234418749809265
311,1,0.003915160894393921
311,2,0.005554884672164917
311,3,0.004088744521141052
311,4,0.0013957619667053223
312,1,-0.00373058021068573
312,2,-0.002864137291908264
312,3,-0.0030768513679504395
312,4,-0.010067775845527649
313,1,-0.012267231941223145
313,2,-0.026676535606384277
313,3,-0.03376765549182892
313,4,-0.026282787322998047
314,1,-0.017718076705932617
314,2,-0.022444546222686768
314,3,-0.013288557529449463
314,4,-0.012254849076271057
315,1,-0.006610020995140076
315,2,-0.012350231409072876
315,3,-0.015520468354225159
315,4,-0.018168717622756958
316,1,-0.013986155390739441
316,2,-0.03026406466960907
316,3,-0.025436028838157654
316,4,-0.031396135687828064
317,1,0.005128383636474609
317,2,-0.002501562237739563
317,3,-0.0047777146100997925
317,4,-0.008529752492904663
318,1,0.003180950880050659
318,2,-0.011055707931518555
318,3,-0.0019073486328125
318,4,-0.0019800513982772827
319,1,-0.009546667337417603
319,2,-0.01746581494808197
319,3,-0.016434356570243835
319,4,-0.02153851091861725
320,1,0.019369035959243774
320,2,0.013722985982894897
320,3,0.006668418645858765
320,4,-0.005635291337966919
321,1,-0.0188339501619339
321,2,-0.02380622923374176
321,3,-0.016339510679244995
321,4,-0.01760934293270111
322,1,-0.01064455509185791
322,2,-0.016598746180534363
322,3,-0.02161748707294464
322,4,-0.022527381777763367
323,1,0.005868315696716309
323,2,0.0034786462783813477
323,3,-0.0038885772228240967
323,4,-0.014305710792541504
324,1,-0.001841321587562561
324,2,-0.014216959476470947
324,3,-0.009606361389160156
324,4,-0.013343125581741333
325,1,-0.016054466366767883
325,2,-0.038593173027038574
325,3,-0.020552024245262146
325,4,-0.03292571008205414
326,1,-0.024584367871284485
326,2,-0.02271285653114319
326,3,-0.02692447602748871
326,4,-0.023767292499542236
327,1,-0.001562267541885376
327,2,-0.010894641280174255
327,3,-0.01394788920879364
327,4,-0.022445470094680786
328,1,-0.01332738995552063
328,2,-0.010836318135261536
328,3,-0.01837754249572754
328,4,-0.014559373259544373
329,1,-0.020782962441444397
329,2,-0.027130424976348877
329,3,-0.02669854462146759
329,4,-0.029389411211013794
330,1,-0.0014183521270751953
330,2,-0.031001746654510498
330,3,-0.03284747898578644
330,4,-0.025808900594711304
331,1,-0.003241032361984253
331,2,-0.020536452531814575
331,3,-0.021385222673416138
331,4,-0.026444420218467712
332,1,-0.009618550539016724
332,2,-0.02744971215724945
332,3,-0.03197459876537323
332,4,-0.03144599497318268
333,1,-0.011228665709495544
333,2,-0.015163496136665344
333,3,-0.023479118943214417
333,4,-0.03328852355480194
334,1,-0.014307186007499695
334,2,-0.03395983576774597
334,3,-0.030613988637924194
334,4,-0.033686041831970215
335,1,-0.01846960186958313
335,2,-0.011540248990058899
